LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
Core.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'Core.obj' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc142.pdb'; linking object as if no debug info
VertexBuffer.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'VertexBuffer.obj' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc142.pdb'; linking object as if no debug info
VertexArray.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'VertexArray.obj' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc142.pdb'; linking object as if no debug info
Texture.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'Texture.obj' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc142.pdb'; linking object as if no debug info
Shader.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'Shader.obj' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc142.pdb'; linking object as if no debug info
Renderer.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'Renderer.obj' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc142.pdb'; linking object as if no debug info
IndexBuffer.obj : warning LNK4099: PDB 'vc142.pdb' was not found with 'IndexBuffer.obj' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc142.pdb'; linking object as if no debug info
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\vc120.pdb'; linking object as if no debug info
  Learning OpenGL.vcxproj -> D:\Wamp64\www\GitHub\Side-Projects\Learning OpenGL\Debug\Learning OpenGL.exe
